grid_delta 1
n -7.5 10 -34
n 7.5 10 -34
n -7.5 11 -34
n 7.5 11 -34
n -7.5 12 -34
n 7.5 12 -34
n -7.5 13 -34
n 7.5 13 -34
n -7.5 14 -34
n 7.5 14 -34
n -7.5 15 -34
n 7.5 15 -34
n -7.5 16 -34
n 7.5 16 -34
n -7.5 17 -34
n 7.5 17 -34
n -7.5 18 -34
n 7.5 18 -34
n -7.5 19 -34
n 7.5 19 -34
n -7.5 20 -34
n 7.5 20 -34
n -7.5 21 -34
n 7.5 21 -34
n -7.5 22 -34
n 7.5 22 -34
n -7.5 23 -34
n 7.5 23 -34
n -7.5 24 -34
n 7.5 24 -34
n -7.5 25 -34
n 7.5 25 -34
n -7.5 -25 -33
n -7.5 -24 -33
n 7.5 -25 -33
n 7.5 -24 -33
n -7.5 -23 -33
n 7.5 -23 -33
n -7.5 -22 -33
n 7.5 -22 -33
n -7.5 -21 -33
n 7.5 -21 -33
n -7.5 -20 -33
n 7.5 -20 -33
n -7.5 -19 -33
n 7.5 -19 -33
n -7.5 -18 -33
n 7.5 -18 -33
n -7.5 -17 -33
n 7.5 -17 -33
n -7.5 -16 -33
n 7.5 -16 -33
n -7.5 -15 -33
n 7.5 -15 -33
n -7.5 -14 -33
n 7.5 -14 -33
n -7.5 -13 -33
n 7.5 -13 -33
n -7.5 -12 -33
n 7.5 -12 -33
n -7.5 -11 -33
n 7.5 -11 -33
n -7.5 -10 -33
n 7.5 -10 -33
n -7.5 -9 -33
n 7.5 -9 -33
n -7.5 -8 -33
n 7.5 -8 -33
n -7.5 -7 -33
n 7.5 -7 -33
n -7.5 -6 -33
n 7.5 -6 -33
n -7.5 -5 -33
n 7.5 -5 -33
n -7.5 -4 -33
n 7.5 -4 -33
n -7.5 -3 -33
n 7.5 -3 -33
n -7.5 -2 -33
n 7.5 -2 -33
n -7.5 -1 -33
n 7.5 -1 -33
n -7.5 0 -33
n 7.5 0 -33
n -7.5 1 -33
n 7.5 1 -33
n -7.5 2 -33
n 7.5 2 -33
n -7.5 3 -33
n 7.5 3 -33
n -7.5 4 -33
n 7.5 4 -33
n -7.5 5 -33
n 7.5 5 -33
n -7.5 6 -33
n 7.5 6 -33
n -7.5 7 -33
n 7.5 7 -33
n -7.5 8 -33
n 7.5 8 -33
n -7.5 9 -33
n 7.5 9 -33
n -7.5 10 -33
n 7.5 10 -33
n -7.5 11 -33
n 7.5 11 -33
n -7.5 12 -33
n 7.5 12 -33
n -7.5 13 -33
n 7.5 13 -33
n -7.5 14 -33
n 7.5 14 -33
n -7.5 15 -33
n 7.5 15 -33
n -7.5 16 -33
n 7.5 16 -33
n -7.5 17 -33
n 7.5 17 -33
n -7.5 18 -33
n 7.5 18 -33
n -7.5 19 -33
n 7.5 19 -33
n -7.5 20 -33
n 7.5 20 -33
n -7.5 21 -33
n 7.5 21 -33
n -7.5 22 -33
n 7.5 22 -33
n -7.5 23 -33
n 7.5 23 -33
n -7.5 24 -33
n 7.5 24 -33
n -7.5 25 -33
n 7.5 25 -33
n -7.5 -25 -32
n -7.5 -24 -32
n 7.5 -25 -32
n 7.5 -24 -32
n -7.5 -23 -32
n 7.5 -23 -32
n -7.5 -22 -32
n 7.5 -22 -32
n -7.5 -21 -32
n 7.5 -21 -32
n -7.5 -20 -32
n 7.5 -20 -32
n -7.5 -19 -32
n 7.5 -19 -32
n -7.5 -18 -32
n 7.5 -18 -32
n -7.5 -17 -32
n 7.5 -17 -32
n -7.5 -16 -32
n 7.5 -16 -32
n -7.5 -15 -32
n 7.5 -15 -32
n -7.5 -14 -32
n 7.5 -14 -32
n -7.5 -13 -32
n 7.5 -13 -32
n -7.5 -12 -32
n 7.5 -12 -32
n -7.5 -11 -32
n 7.5 -11 -32
n -7.5 -10 -32
n 7.5 -10 -32
n -7.5 -9 -32
n 7.5 -9 -32
n -7.5 -8 -32
n 7.5 -8 -32
n -7.5 -7 -32
n 7.5 -7 -32
n -7.5 -6 -32
n 7.5 -6 -32
n -7.5 -5 -32
n 7.5 -5 -32
n -7.5 -4 -32
n 7.5 -4 -32
n -7.5 -3 -32
n 7.5 -3 -32
n -7.5 -2 -32
n 7.5 -2 -32
n -7.5 -1 -32
n 7.5 -1 -32
n -7.5 0 -32
n 7.5 0 -32
n -7.5 1 -32
n 7.5 1 -32
n -7.5 2 -32
n 7.5 2 -32
n -7.5 3 -32
n 7.5 3 -32
n -7.5 4 -32
n 7.5 4 -32
n -7.5 5 -32
n 7.5 5 -32
n -7.5 6 -32
n 7.5 6 -32
n -7.5 7 -32
n 7.5 7 -32
n -7.5 8 -32
n 7.5 8 -32
n -7.5 9 -32
n 7.5 9 -32
n -7.5 10 -32
n 7.5 10 -32
n -7.5 11 -32
n 7.5 11 -32
n -7.5 12 -32
n 7.5 12 -32
n -7.5 13 -32
n 7.5 13 -32
n -7.5 14 -32
n 7.5 14 -32
n -7.5 15 -32
n 7.5 15 -32
n -7.5 16 -32
n 7.5 16 -32
n -7.5 17 -32
n 7.5 17 -32
n -7.5 18 -32
n 7.5 18 -32
n -7.5 19 -32
n 7.5 19 -32
n -7.5 20 -32
n 7.5 20 -32
n -7.5 21 -32
n 7.5 21 -32
n -7.5 22 -32
n 7.5 22 -32
n -7.5 23 -32
n 7.5 23 -32
n -7.5 24 -32
n 7.5 24 -32
n -7.5 25 -32
n 7.5 25 -32
n -7.5 -25 -31
n -7.5 -24 -31
n 7.5 -25 -31
n 7.5 -24 -31
n -7.5 -23 -31
n 7.5 -23 -31
n -7.5 -22 -31
n 7.5 -22 -31
n -7.5 -21 -31
n 7.5 -21 -31
n -7.5 -20 -31
n 7.5 -20 -31
n -7.5 -19 -31
n 7.5 -19 -31
n -7.5 -18 -31
n 7.5 -18 -31
n -7.5 -17 -31
n 7.5 -17 -31
n -7.5 -16 -31
n 7.5 -16 -31
n -7.5 -15 -31
n 7.5 -15 -31
n -7.5 -14 -31
n 7.5 -14 -31
n -7.5 -13 -31
n 7.5 -13 -31
n -7.5 -12 -31
n 7.5 -12 -31
n -7.5 -11 -31
n 7.5 -11 -31
n -7.5 -10 -31
n 7.5 -10 -31
n -7.5 -9 -31
n 7.5 -9 -31
n -7.5 -8 -31
n 7.5 -8 -31
n -7.5 -7 -31
n 7.5 -7 -31
n -7.5 -6 -31
n 7.5 -6 -31
n -7.5 -5 -31
n 7.5 -5 -31
n -7.5 -4 -31
n 7.5 -4 -31
n -7.5 -3 -31
n 7.5 -3 -31
n -7.5 -2 -31
n 7.5 -2 -31
n -7.5 -1 -31
n 7.5 -1 -31
n -7.5 0 -31
n 7.5 0 -31
n -7.5 1 -31
n 7.5 1 -31
n -7.5 2 -31
n 7.5 2 -31
n -7.5 3 -31
n 7.5 3 -31
n -7.5 4 -31
n 7.5 4 -31
n -7.5 5 -31
n 7.5 5 -31
n -7.5 6 -31
n 7.5 6 -31
n -7.5 7 -31
n 7.5 7 -31
n -7.5 8 -31
n 7.5 8 -31
n -7.5 9 -31
n 7.5 9 -31
n -7.5 10 -31
n 7.5 10 -31
n -7.5 11 -31
n 7.5 11 -31
n -7.5 12 -31
n 7.5 12 -31
n -7.5 13 -31
n 7.5 13 -31
n -7.5 14 -31
n 7.5 14 -31
n -7.5 15 -31
n 7.5 15 -31
n -7.5 16 -31
n 7.5 16 -31
n -7.5 17 -31
n 7.5 17 -31
n -7.5 18 -31
n 7.5 18 -31
n -7.5 19 -31
n 7.5 19 -31
n -7.5 20 -31
n 7.5 20 -31
n -7.5 21 -31
n 7.5 21 -31
n -7.5 22 -31
n 7.5 22 -31
n -7.5 23 -31
n 7.5 23 -31
n -7.5 24 -31
n 7.5 24 -31
n -7.5 25 -31
n 7.5 25 -31
n -7.5 -25 -30
n -7.5 -24 -30
n 7.5 -25 -30
n 7.5 -24 -30
n -7.5 -23 -30
n 7.5 -23 -30
n -7.5 -22 -30
n 7.5 -22 -30
n -7.5 -21 -30
n 7.5 -21 -30
n -7.5 -20 -30
n 7.5 -20 -30
n -7.5 -19 -30
n 7.5 -19 -30
n -7.5 -18 -30
n 7.5 -18 -30
n -7.5 -17 -30
n 7.5 -17 -30
n -7.5 -16 -30
n 7.5 -16 -30
n -7.5 -15 -30
n 7.5 -15 -30
n -7.5 -14 -30
n 7.5 -14 -30
n -7.5 -13 -30
n 7.5 -13 -30
n -7.5 -12 -30
n 7.5 -12 -30
n -7.5 -11 -30
n 7.5 -11 -30
n -7.5 -10 -30
n 7.5 -10 -30
n -7.5 -9 -30
n 7.5 -9 -30
n -7.5 -8 -30
n 7.5 -8 -30
n -7.5 -7 -30
n 7.5 -7 -30
n -7.5 -6 -30
n 7.5 -6 -30
n -7.5 -5 -30
n 7.5 -5 -30
n -7.5 -4 -30
n 7.5 -4 -30
n -7.5 -3 -30
n 7.5 -3 -30
n -7.5 -2 -30
n 7.5 -2 -30
n -7.5 -1 -30
n 7.5 -1 -30
n -7.5 0 -30
n 7.5 0 -30
n -7.5 1 -30
n 7.5 1 -30
n -7.5 2 -30
n 7.5 2 -30
n -7.5 3 -30
n 7.5 3 -30
n -7.5 4 -30
n 7.5 4 -30
n -7.5 5 -30
n 7.5 5 -30
n -7.5 6 -30
n 7.5 6 -30
n -7.5 7 -30
n 7.5 7 -30
n -7.5 8 -30
n 7.5 8 -30
n -7.5 9 -30
n 7.5 9 -30
n -7.5 10 -30
n 7.5 10 -30
n -7.5 11 -30
n 7.5 11 -30
n -7.5 12 -30
n 7.5 12 -30
n -7.5 13 -30
n 7.5 13 -30
n -7.5 14 -30
n 7.5 14 -30
n -7.5 15 -30
n 7.5 15 -30
n -7.5 16 -30
n 7.5 16 -30
n -7.5 17 -30
n 7.5 17 -30
n -7.5 18 -30
n 7.5 18 -30
n -7.5 19 -30
n 7.5 19 -30
n -7.5 20 -30
n 7.5 20 -30
n -7.5 21 -30
n 7.5 21 -30
n -7.5 22 -30
n 7.5 22 -30
n -7.5 23 -30
n 7.5 23 -30
n -7.5 24 -30
n 7.5 24 -30
n -7.5 25 -30
n 7.5 25 -30
n -7.5 -25 -29
n -7.5 -24 -29
n 7.5 -25 -29
n 7.5 -24 -29
n -7.5 -23 -29
n 7.5 -23 -29
n -7.5 -22 -29
n 7.5 -22 -29
n -7.5 -21 -29
n 7.5 -21 -29
n -7.5 -20 -29
n 7.5 -20 -29
n -7.5 -19 -29
n 7.5 -19 -29
n -7.5 -18 -29
n 7.5 -18 -29
n -7.5 -17 -29
n 7.5 -17 -29
n -7.5 -16 -29
n 7.5 -16 -29
n -7.5 -15 -29
n 7.5 -15 -29
n -7.5 -14 -29
n 7.5 -14 -29
n -7.5 -13 -29
n 7.5 -13 -29
n -7.5 -12 -29
n 7.5 -12 -29
n -7.5 -11 -29
n 7.5 -11 -29
n -7.5 -10 -29
n 7.5 -10 -29
n -7.5 -9 -29
n 7.5 -9 -29
n -7.5 -8 -29
n 7.5 -8 -29
n -7.5 -7 -29
n 7.5 -7 -29
n -7.5 -6 -29
n 7.5 -6 -29
n -7.5 -5 -29
n 7.5 -5 -29
n -7.5 -4 -29
n 7.5 -4 -29
n -7.5 -3 -29
n 7.5 -3 -29
n -7.5 -2 -29
n 7.5 -2 -29
n -7.5 -1 -29
n 7.5 -1 -29
n -7.5 0 -29
n 7.5 0 -29
n -7.5 1 -29
n 7.5 1 -29
n -7.5 2 -29
n 7.5 2 -29
n -7.5 3 -29
n 7.5 3 -29
n -7.5 4 -29
n 7.5 4 -29
n -7.5 5 -29
n 7.5 5 -29
n -7.5 6 -29
n 7.5 6 -29
n -7.5 7 -29
n 7.5 7 -29
n -7.5 8 -29
n 7.5 8 -29
n -7.5 9 -29
n 7.5 9 -29
n -7.5 10 -29
n 7.5 10 -29
n -7.5 11 -29
n 7.5 11 -29
n -7.5 12 -29
n 7.5 12 -29
n -7.5 13 -29
n 7.5 13 -29
n -7.5 14 -29
n 7.5 14 -29
n -7.5 15 -29
n 7.5 15 -29
n -7.5 16 -29
n 7.5 16 -29
n -7.5 17 -29
n 7.5 17 -29
n -7.5 18 -29
n 7.5 18 -29
n -7.5 19 -29
n 7.5 19 -29
n -7.5 20 -29
n 7.5 20 -29
n -7.5 21 -29
n 7.5 21 -29
n -7.5 22 -29
n 7.5 22 -29
n -7.5 23 -29
n 7.5 23 -29
n -7.5 24 -29
n 7.5 24 -29
n -7.5 25 -29
n 7.5 25 -29
n -7.5 -25 -28
n -7.5 -24 -28
n 7.5 -25 -28
n 7.5 -24 -28
n -7.5 -23 -28
n 7.5 -23 -28
n -7.5 -22 -28
n 7.5 -22 -28
n -7.5 -21 -28
n 7.5 -21 -28
n -7.5 -20 -28
n 7.5 -20 -28
n -7.5 -19 -28
n 7.5 -19 -28
n -7.5 -18 -28
n 7.5 -18 -28
n -7.5 -17 -28
n 7.5 -17 -28
n -7.5 -16 -28
n 7.5 -16 -28
n -7.5 -15 -28
n 7.5 -15 -28
n -7.5 -14 -28
n 7.5 -14 -28
n -7.5 -13 -28
n 7.5 -13 -28
n -7.5 -12 -28
n 7.5 -12 -28
n -7.5 -11 -28
n 7.5 -11 -28
n -7.5 -10 -28
n 7.5 -10 -28
n -7.5 -9 -28
n 7.5 -9 -28
n -7.5 -8 -28
n 7.5 -8 -28
n -7.5 -7 -28
n 7.5 -7 -28
n -7.5 -6 -28
n 7.5 -6 -28
n -7.5 -5 -28
n 7.5 -5 -28
n -7.5 -4 -28
n 7.5 -4 -28
n -7.5 -3 -28
n 7.5 -3 -28
n -7.5 -2 -28
n 7.5 -2 -28
n -7.5 -1 -28
n 7.5 -1 -28
n -7.5 0 -28
n 7.5 0 -28
n -7.5 1 -28
n 7.5 1 -28
n -7.5 2 -28
n 7.5 2 -28
n -7.5 3 -28
n 7.5 3 -28
n -7.5 4 -28
n 7.5 4 -28
n -7.5 5 -28
n 7.5 5 -28
n -7.5 6 -28
n 7.5 6 -28
n -7.5 7 -28
n 7.5 7 -28
n -7.5 8 -28
n 7.5 8 -28
n -7.5 9 -28
n 7.5 9 -28
n -7.5 10 -28
n 7.5 10 -28
n -7.5 11 -28
n 7.5 11 -28
n -7.5 12 -28
n 7.5 12 -28
n -7.5 13 -28
n 7.5 13 -28
n -7.5 14 -28
n 7.5 14 -28
n -7.5 15 -28
n 7.5 15 -28
n -7.5 16 -28
n 7.5 16 -28
n -7.5 17 -28
n 7.5 17 -28
n -7.5 18 -28
n 7.5 18 -28
n -7.5 19 -28
n 7.5 19 -28
n -7.5 20 -28
n 7.5 20 -28
n -7.5 21 -28
n 7.5 21 -28
n -7.5 22 -28
n 7.5 22 -28
n -7.5 23 -28
n 7.5 23 -28
n -7.5 24 -28
n 7.5 24 -28
n -7.5 25 -28
n 7.5 25 -28
n -7.5 -25 -27
n -7.5 -24 -27
n 7.5 -25 -27
n 7.5 -24 -27
n -7.5 -23 -27
n 7.5 -23 -27
n -7.5 -22 -27
n 7.5 -22 -27
n -7.5 -21 -27
n 7.5 -21 -27
n -7.5 -20 -27
n 7.5 -20 -27
n -7.5 -19 -27
n 7.5 -19 -27
n -7.5 -18 -27
n 7.5 -18 -27
n -7.5 -17 -27
n 7.5 -17 -27
n -7.5 -16 -27
n 7.5 -16 -27
n -7.5 -15 -27
n 7.5 -15 -27
n -7.5 -14 -27
n 7.5 -14 -27
n -7.5 -13 -27
n 7.5 -13 -27
n -7.5 -12 -27
n 7.5 -12 -27
n -7.5 -11 -27
n 7.5 -11 -27
n -7.5 -10 -27
n 7.5 -10 -27
n -7.5 -9 -27
n 7.5 -9 -27
n -7.5 -8 -27
n 7.5 -8 -27
n -7.5 -7 -27
n 7.5 -7 -27
n -7.5 -6 -27
n 7.5 -6 -27
n -7.5 -5 -27
n 7.5 -5 -27
n -7.5 -4 -27
n 7.5 -4 -27
n -7.5 -3 -27
n 7.5 -3 -27
n -7.5 -2 -27
n 7.5 -2 -27
n -7.5 -1 -27
n 7.5 -1 -27
n -7.5 0 -27
n 7.5 0 -27
n -7.5 1 -27
n 7.5 1 -27
n -7.5 2 -27
n 7.5 2 -27
n -7.5 3 -27
n 7.5 3 -27
n -7.5 4 -27
n 7.5 4 -27
n -7.5 5 -27
n 7.5 5 -27
n -7.5 6 -27
n 7.5 6 -27
n -7.5 7 -27
n 7.5 7 -27
n -7.5 8 -27
n 7.5 8 -27
n -7.5 9 -27
n 7.5 9 -27
n -7.5 10 -27
n 7.5 10 -27
n -7.5 11 -27
n 7.5 11 -27
n -7.5 12 -27
n 7.5 12 -27
n -7.5 13 -27
n 7.5 13 -27
n -7.5 14 -27
n 7.5 14 -27
n -7.5 15 -27
n 7.5 15 -27
n -7.5 16 -27
n 7.5 16 -27
n -7.5 17 -27
n 7.5 17 -27
n -7.5 18 -27
n 7.5 18 -27
n -7.5 19 -27
n 7.5 19 -27
n -7.5 20 -27
n 7.5 20 -27
n -7.5 21 -27
n 7.5 21 -27
n -7.5 22 -27
n 7.5 22 -27
n -7.5 23 -27
n 7.5 23 -27
n -7.5 24 -27
n 7.5 24 -27
n -7.5 25 -27
n 7.5 25 -27
n -7.5 -25 -26
n -7.5 -24 -26
n 7.5 -25 -26
n 7.5 -24 -26
n -7.5 -23 -26
n 7.5 -23 -26
n -7.5 -22 -26
n 7.5 -22 -26
n -7.5 -21 -26
n 7.5 -21 -26
n -7.5 -20 -26
n 7.5 -20 -26
n -7.5 -19 -26
n 7.5 -19 -26
n -7.5 -18 -26
n 7.5 -18 -26
n -7.5 -17 -26
n 7.5 -17 -26
n -7.5 -16 -26
n 7.5 -16 -26
n -7.5 -15 -26
n 7.5 -15 -26
n -7.5 -14 -26
n 7.5 -14 -26
n -7.5 -13 -26
n 7.5 -13 -26
n -7.5 -12 -26
n 7.5 -12 -26
n -7.5 -11 -26
n 7.5 -11 -26
n -7.5 -10 -26
n 7.5 -10 -26
n -7.5 -9 -26
n 7.5 -9 -26
n -7.5 -8 -26
n 7.5 -8 -26
n -7.5 -7 -26
n 7.5 -7 -26
n -7.5 -6 -26
n 7.5 -6 -26
n -7.5 -5 -26
n 7.5 -5 -26
n -7.5 -4 -26
n 7.5 -4 -26
n -7.5 -3 -26
n 7.5 -3 -26
n -7.5 -2 -26
n 7.5 -2 -26
n -7.5 -1 -26
n 7.5 -1 -26
n -7.5 0 -26
n 7.5 0 -26
n -7.5 1 -26
n 7.5 1 -26
n -7.5 2 -26
n 7.5 2 -26
n -7.5 3 -26
n 7.5 3 -26
n -7.5 4 -26
n 7.5 4 -26
n -7.5 5 -26
n 7.5 5 -26
n -7.5 6 -26
n 7.5 6 -26
n -7.5 7 -26
n 7.5 7 -26
n -7.5 8 -26
n 7.5 8 -26
n -7.5 9 -26
n 7.5 9 -26
n -7.5 10 -26
n 7.5 10 -26
n -7.5 11 -26
n 7.5 11 -26
n -7.5 12 -26
n 7.5 12 -26
n -7.5 13 -26
n 7.5 13 -26
n -7.5 14 -26
n 7.5 14 -26
n -7.5 15 -26
n 7.5 15 -26
n -7.5 16 -26
n 7.5 16 -26
n -7.5 17 -26
n 7.5 17 -26
n -7.5 18 -26
n 7.5 18 -26
n -7.5 19 -26
n 7.5 19 -26
n -7.5 20 -26
n 7.5 20 -26
n -7.5 21 -26
n 7.5 21 -26
n -7.5 22 -26
n 7.5 22 -26
n -7.5 23 -26
n 7.5 23 -26
n -7.5 24 -26
n 7.5 24 -26
n -7.5 25 -26
n 7.5 25 -26
n -7.5 -25 -25
n -7.5 -24 -25
n 7.5 -25 -25
n 7.5 -24 -25
n -7.5 -23 -25
n 7.5 -23 -25
n -7.5 -22 -25
n 7.5 -22 -25
n -7.5 -21 -25
n 7.5 -21 -25
n -7.5 -20 -25
n 7.5 -20 -25
n -7.5 -19 -25
n 7.5 -19 -25
n -7.5 -18 -25
n 7.5 -18 -25
n -7.5 -17 -25
n 7.5 -17 -25
n -7.5 -16 -25
n 7.5 -16 -25
n -7.5 -15 -25
n 7.5 -15 -25
n -7.5 -14 -25
n 7.5 -14 -25
n -7.5 -13 -25
n 7.5 -13 -25
n -7.5 -12 -25
n 7.5 -12 -25
n -7.5 -11 -25
n 7.5 -11 -25
n -7.5 -10 -25
n 7.5 -10 -25
n -7.5 -9 -25
n 7.5 -9 -25
n -7.5 -8 -25
n 7.5 -8 -25
n -7.5 -7 -25
n 7.5 -7 -25
n -7.5 -6 -25
n 7.5 -6 -25
n -7.5 -5 -25
n 7.5 -5 -25
n -7.5 -4 -25
n 7.5 -4 -25
n -7.5 -3 -25
n 7.5 -3 -25
n -7.5 -2 -25
n 7.5 -2 -25
n -7.5 -1 -25
n 7.5 -1 -25
n -7.5 0 -25
n 7.5 0 -25
n -7.5 1 -25
n 7.5 1 -25
n -7.5 2 -25
n 7.5 2 -25
n -7.5 3 -25
n 7.5 3 -25
n -7.5 4 -25
n 7.5 4 -25
n -7.5 5 -25
n 7.5 5 -25
n -7.5 6 -25
n 7.5 6 -25
n -7.5 7 -25
n 7.5 7 -25
n -7.5 8 -25
n 7.5 8 -25
n -7.5 9 -25
n 7.5 9 -25
n -7.5 10 -25
n 7.5 10 -25
n -7.5 11 -25
n 7.5 11 -25
n -7.5 12 -25
n 7.5 12 -25
n -7.5 13 -25
n 7.5 13 -25
n -7.5 14 -25
n 7.5 14 -25
n -7.5 15 -25
n 7.5 15 -25
n -7.5 16 -25
n 7.5 16 -25
n -7.5 17 -25
n 7.5 17 -25
n -7.5 18 -25
n 7.5 18 -25
n -7.5 19 -25
n 7.5 19 -25
n -7.5 20 -25
n 7.5 20 -25
n -7.5 21 -25
n 7.5 21 -25
n -7.5 22 -25
n 7.5 22 -25
n -7.5 23 -25
n 7.5 23 -25
n -7.5 24 -25
n 7.5 24 -25
n -7.5 25 -25
n 7.5 25 -25
n -7.5 -25 -24
n -7.5 -24 -24
n 7.5 -25 -24
n 7.5 -24 -24
n -7.5 -23 -24
n 7.5 -23 -24
n -7.5 -22 -24
n 7.5 -22 -24
n -7.5 -21 -24
n 7.5 -21 -24
n -7.5 -20 -24
n 7.5 -20 -24
n -7.5 -19 -24
n 7.5 -19 -24
n -7.5 -18 -24
n 7.5 -18 -24
n -7.5 -17 -24
n 7.5 -17 -24
n -7.5 -16 -24
n 7.5 -16 -24
n -7.5 -15 -24
n 7.5 -15 -24
n -7.5 -14 -24
n 7.5 -14 -24
n -7.5 -13 -24
n 7.5 -13 -24
n -7.5 -12 -24
n 7.5 -12 -24
n -7.5 -11 -24
n 7.5 -11 -24
n -7.5 -10 -24
n 7.5 -10 -24
n -7.5 -9 -24
n 7.5 -9 -24
n -7.5 -8 -24
n 7.5 -8 -24
n -7.5 -7 -24
n 7.5 -7 -24
n -7.5 -6 -24
n 7.5 -6 -24
n -7.5 -5 -24
n 7.5 -5 -24
n -7.5 -4 -24
n 7.5 -4 -24
n -7.5 -3 -24
n 7.5 -3 -24
n -7.5 -2 -24
n 7.5 -2 -24
n -7.5 -1 -24
n 7.5 -1 -24
n -7.5 0 -24
n 7.5 0 -24
n -7.5 1 -24
n 7.5 1 -24
n -7.5 2 -24
n 7.5 2 -24
n -7.5 3 -24
n 7.5 3 -24
n -7.5 4 -24
n 7.5 4 -24
n -7.5 5 -24
n 7.5 5 -24
n -7.5 6 -24
n 7.5 6 -24
n -7.5 7 -24
n 7.5 7 -24
n -7.5 8 -24
n 7.5 8 -24
n -7.5 9 -24
n 7.5 9 -24
n -7.5 10 -24
n 7.5 10 -24
n -7.5 11 -24
n 7.5 11 -24
n -7.5 12 -24
n 7.5 12 -24
n -7.5 13 -24
n 7.5 13 -24
n -7.5 14 -24
n 7.5 14 -24
n -7.5 15 -24
n 7.5 15 -24
n -7.5 16 -24
n 7.5 16 -24
n -7.5 17 -24
n 7.5 17 -24
n -7.5 18 -24
n 7.5 18 -24
n -7.5 19 -24
n 7.5 19 -24
n -7.5 20 -24
n 7.5 20 -24
n -7.5 21 -24
n 7.5 21 -24
n -7.5 22 -24
n 7.5 22 -24
n -7.5 23 -24
n 7.5 23 -24
n -7.5 24 -24
n 7.5 24 -24
n -7.5 25 -24
n 7.5 25 -24
n -7.5 -25 -23
n -7.5 -24 -23
n 7.5 -25 -23
n 7.5 -24 -23
n -7.5 -23 -23
n 7.5 -23 -23
n -7.5 -22 -23
n 7.5 -22 -23
n -7.5 -21 -23
n 7.5 -21 -23
n -7.5 -20 -23
n 7.5 -20 -23
n -7.5 -19 -23
n 7.5 -19 -23
n -7.5 -18 -23
n 7.5 -18 -23
n -7.5 -17 -23
n 7.5 -17 -23
n -7.5 -16 -23
n 7.5 -16 -23
n -7.5 -15 -23
n 7.5 -15 -23
n -7.5 -14 -23
n 7.5 -14 -23
n -7.5 -13 -23
n 7.5 -13 -23
n -7.5 -12 -23
n 7.5 -12 -23
n -7.5 -11 -23
n 7.5 -11 -23
n -7.5 -10 -23
n 7.5 -10 -23
n -7.5 -9 -23
n 7.5 -9 -23
n -7.5 -8 -23
n 7.5 -8 -23
n -7.5 -7 -23
n 7.5 -7 -23
n -7.5 -6 -23
n 7.5 -6 -23
n -7.5 -5 -23
n 7.5 -5 -23
n -7.5 -4 -23
n 7.5 -4 -23
n -7.5 -3 -23
n 7.5 -3 -23
n -7.5 -2 -23
n 7.5 -2 -23
n -7.5 -1 -23
n 7.5 -1 -23
n -7.5 0 -23
n 7.5 0 -23
n -7.5 1 -23
n 7.5 1 -23
n -7.5 2 -23
n 7.5 2 -23
n -7.5 3 -23
n 7.5 3 -23
n -7.5 4 -23
n 7.5 4 -23
n -7.5 5 -23
n 7.5 5 -23
n -7.5 6 -23
n 7.5 6 -23
n -7.5 7 -23
n 7.5 7 -23
n -7.5 8 -23
n 7.5 8 -23
n -7.5 9 -23
n 7.5 9 -23
n -7.5 10 -23
n 7.5 10 -23
n -7.5 11 -23
n 7.5 11 -23
n -7.5 12 -23
n 7.5 12 -23
n -7.5 13 -23
n 7.5 13 -23
n -7.5 14 -23
n 7.5 14 -23
n -7.5 15 -23
n 7.5 15 -23
n -7.5 16 -23
n 7.5 16 -23
n -7.5 17 -23
n 7.5 17 -23
n -7.5 18 -23
n 7.5 18 -23
n -7.5 19 -23
n 7.5 19 -23
n -7.5 20 -23
n 7.5 20 -23
n -7.5 21 -23
n 7.5 21 -23
n -7.5 22 -23
n 7.5 22 -23
n -7.5 23 -23
n 7.5 23 -23
n -7.5 24 -23
n 7.5 24 -23
n -7.5 25 -23
n 7.5 25 -23
n -7.5 -25 -22
n -7.5 -24 -22
n 7.5 -25 -22
n 7.5 -24 -22
n -7.5 -23 -22
n 7.5 -23 -22
n -7.5 -22 -22
n 7.5 -22 -22
n -7.5 -21 -22
n 7.5 -21 -22
n -7.5 -20 -22
n 7.5 -20 -22
n -7.5 -19 -22
n 7.5 -19 -22
n -7.5 -18 -22
n 7.5 -18 -22
n -7.5 -17 -22
n 7.5 -17 -22
n -7.5 -16 -22
n 7.5 -16 -22
n -7.5 -15 -22
n 7.5 -15 -22
n -7.5 -14 -22
n 7.5 -14 -22
n -7.5 -13 -22
n 7.5 -13 -22
n -7.5 -12 -22
n 7.5 -12 -22
n -7.5 -11 -22
n 7.5 -11 -22
n -7.5 -10 -22
n 7.5 -10 -22
n -7.5 -9 -22
n 7.5 -9 -22
n -7.5 -8 -22
n 7.5 -8 -22
n -7.5 -7 -22
n 7.5 -7 -22
n -7.5 -6 -22
n 7.5 -6 -22
n -7.5 -5 -22
n 7.5 -5 -22
n -7.5 -4 -22
n 7.5 -4 -22
n -7.5 -3 -22
n 7.5 -3 -22
n -7.5 -2 -22
n 7.5 -2 -22
n -7.5 -1 -22
n 7.5 -1 -22
n -7.5 0 -22
n 7.5 0 -22
n -7.5 1 -22
n 7.5 1 -22
n -7.5 2 -22
n 7.5 2 -22
n -7.5 3 -22
n 7.5 3 -22
n -7.5 4 -22
n 7.5 4 -22
n -7.5 5 -22
n 7.5 5 -22
n -7.5 6 -22
